#BOM�t��UTF8�ŕۑ����ꂽ�ꍇ�Ɉ�s�ڂ���͕s�\�ɂȂ�DLProperties�̕s��ɔ����ăR�����g�A�E�g

Num  = 2788
2125 = "W_RideJump_D"
2126 = "W_RideJump_F"
2127 = "W_RideJump_Land_D"
2128 = "W_RideJump_Land_F"
2129 = "W_RideJump_Land_N"
2130 = "W_RideJump_Land_To_Dash"
2131 = "W_RideJump_Land_To_Gallop"
2132 = "W_RideJump_Loop"
2133 = "W_RideJump_N"
2134 = "W_RideJump_N00"
2135 = "W_RideJump2_D"
2136 = "W_RideJump2_F"
2137 = "W_RideJump2_Loop"
2138 = "W_RideJump2_N"
2139 = "W_RideJumpHigh"
2140 = "W_RideJumpHigh_FallLoop"
2141 = "W_RideJumpHigh2"
2142 = "W_RideJumpHighEnd"
2143 = "W_RideJumpHighLoop"
2144 = "W_RideMagicFire"
2145 = "W_RideMagicFireCancel"
2146 = "W_RideMagicFireCombo1"
2147 = "W_RideMagicFireCombo1Cancel"
2148 = "W_RideMagicFireCombo2"
2149 = "W_RideMagicFireCombo2Cancel"
2150 = "W_RideMagicInvalid"
2151 = "W_RideMagicLaunch"
2152 = "W_RideMagicLoop"
2153 = "W_RideMoveBattle"
2154 = "W_RideMoveDefault"
2155 = "W_RideMoves"
2156 = "W_RideNoArrow"
2157 = "W_RideOff"
2158 = "W_RideOffDash"
2159 = "W_RideOffGallop"
2160 = "W_RideOffMachine"
2161 = "W_RideOn"
2162 = "W_RideOnDash"
2163 = "W_RideOnMachine"
2164 = "W_RideRepelledLarge"
2165 = "W_RideRepelledSmall"
2166 = "W_RideRepelledWall"
2167 = "W_RideRun"
2168 = "W_RideRun_Sync"
2169 = "W_RideRunBattle"
2170 = "W_RideRunDefault"
2171 = "W_RideStep6000"
2172 = "W_RideStep6001"
2173 = "W_RideStep6002"
2174 = "W_RideStep6003"
2175 = "W_RideStep6010"
2176 = "W_RideStep6011"
2177 = "W_RideStep6012"
2178 = "W_RideStep6013"
2179 = "W_RideStep6020"
2180 = "W_RideStep6021"
2181 = "W_RideStep6022"
2182 = "W_RideStep6023"
2183 = "W_RideTurn_Left180"
2184 = "W_RideTurn_Left90"
2185 = "W_RideTurn_Right180"
2186 = "W_RideTurn_Right90"
2187 = "W_RideTurnBattle"
2188 = "W_RideTurnBattle_Left180"
2189 = "W_RideTurnBattle_Left90"
2190 = "W_RideTurnBattle_Right180"
2191 = "W_RideTurnBattle_Right90"
2192 = "W_RideTurnDefault"
2193 = "W_RideTurnDefault_Left180"
2194 = "W_RideTurnDefault_Left90"
2195 = "W_RideTurnDefault_Right180"
2196 = "W_RideTurnDefault_Right90"
2197 = "W_RideTurns"
2198 = "W_RideWalk"
2199 = "W_RideWalk_End"
2200 = "W_RideWalkBackBattle"
2201 = "W_RideWalkFrontBattle"
2202 = "W_RideWalkFrontDefault"
2203 = "W_RideWalkLeftBattle"
2204 = "W_RideWalkRightBattle"
2205 = "W_RideWeaponChange"
2206 = "W_RideWeaponChangeEnd"
2207 = "W_RideWeaponChangeStart"
2208 = "W_Rolling"
2209 = "W_Rolling_Selftrans"
2210 = "W_RunBattle"
2211 = "W_RunDefault"
2212 = "W_RunStopBack"
2213 = "W_RunStopBackHalfBlend"
2214 = "W_RunStopFront"
2215 = "W_RunStopFrontHalfBlend"
2216 = "W_RunStopLeft"
2217 = "W_RunStopLeftHalfBlend"
2218 = "W_RunStopRight"
2219 = "W_RunStopRightHalfBlend"
2220 = "W_SABlend_Add_Back"
2221 = "W_SABlend_Add_Front"
2222 = "W_SABlend_Add_Left"
2223 = "W_SABlend_Add_Right"
2224 = "W_SABlend_NoAdd"
2225 = "W_SABreak"
2226 = "W_SAMagic_Default"
2227 = "W_SAMagicStart"
2228 = "W_Sleep_End"
2229 = "W_Sleep_Loop"
2230 = "W_Sleep_Resist"
2231 = "W_Sleep_Start"
2232 = "W_SleepCollect_End"
2233 = "W_SleepCollect_Loop"
2234 = "W_SleepCollect_Start"
2235 = "W_StandCrouch"
2236 = "W_StandGround"
2237 = "W_State"
2238 = "W_Stealth_Idle"
2239 = "W_Stealth_Move"
2240 = "W_Stealth_Move_Upper"
2241 = "W_Stealth_Rolling"
2242 = "W_Stealth_RollingSelftrans"
2243 = "W_Stealth_to_Idle"
2244 = "W_Stealth_to_Stealth_Idle"
2245 = "W_StealthAttackArrowLoop"
2246 = "W_StealthAttackArrowLoop_Upper"
2247 = "W_StealthAttackArrowShot"
2248 = "W_StealthAttackArrowStart"
2249 = "W_StealthAttackArrowStart_Upper"
2250 = "W_StealthAttackArrowStartContinue"
2251 = "W_StealthAttackArrowStartContinue_Upper"
2252 = "W_StealthAttackCrossbowBothLeftEmpty"
2253 = "W_StealthAttackCrossbowBothLeftEmpty_Upper"
2254 = "W_StealthAttackCrossbowBothLeftFire"
2255 = "W_StealthAttackCrossbowBothLeftFire_Upper"
2256 = "W_StealthAttackCrossbowBothLeftLoop"
2257 = "W_StealthAttackCrossbowBothLeftLoop_Upper"
2258 = "W_StealthAttackCrossbowBothLeftReload"
2259 = "W_StealthAttackCrossbowBothLeftReload_Upper"
2260 = "W_StealthAttackCrossbowBothLeftStart"
2261 = "W_StealthAttackCrossbowBothLeftStart_Upper"
2262 = "W_StealthAttackCrossbowBothRightEmpty"
2263 = "W_StealthAttackCrossbowBothRightEmpty_Upper"
2264 = "W_StealthAttackCrossbowBothRightFire"
2265 = "W_StealthAttackCrossbowBothRightFire_Upper"
2266 = "W_StealthAttackCrossbowBothRightLoop"
2267 = "W_StealthAttackCrossbowBothRightLoop_Upper"
2268 = "W_StealthAttackCrossbowBothRightReload"
2269 = "W_StealthAttackCrossbowBothRightReload_Upper00"
2270 = "W_StealthAttackCrossbowBothRightStart"
2271 = "W_StealthAttackCrossbowBothRightStart_Upper"
2272 = "W_StealthAttackCrossbowLeftEmpty"
2273 = "W_StealthAttackCrossbowLeftEmpty_Upper"
2274 = "W_StealthAttackCrossbowLeftFire"
2275 = "W_StealthAttackCrossbowLeftFire_Upper"
2276 = "W_StealthAttackCrossbowLeftLoop"
2277 = "W_StealthAttackCrossbowLeftLoop_Upper"
2278 = "W_StealthAttackCrossbowLeftReload"
2279 = "W_StealthAttackCrossbowLeftReload_Upper"
2280 = "W_StealthAttackCrossbowLeftStart"
2281 = "W_StealthAttackCrossbowLeftStart_Upper"
2282 = "W_StealthAttackCrossbowRightEmpty"
2283 = "W_StealthAttackCrossbowRightEmpty_Upper"
2284 = "W_StealthAttackCrossbowRightFire"
2285 = "W_StealthAttackCrossbowRightFire_Upper"
2286 = "W_StealthAttackCrossbowRightLoop"
2287 = "W_StealthAttackCrossbowRightLoop_Upper"
2288 = "W_StealthAttackCrossbowRightReload"
2289 = "W_StealthAttackCrossbowRightReload_Upper"
2290 = "W_StealthAttackCrossbowRightStart"
2291 = "W_StealthAttackCrossbowRightStart_Upper"
2292 = "W_StealthDashStop"
2293 = "W_StealthDashStopHalfBlend"
2294 = "W_StealthDashStopHalfBlend_Upper"
2295 = "W_StealthItemDrinkEmpty"
2296 = "W_StealthItemDrinkEmpty_Upper"
2297 = "W_StealthItemDrinkEnd"
2298 = "W_StealthItemDrinkEnd_Upper"
2299 = "W_StealthItemDrinking"
2300 = "W_StealthItemDrinking_Upper"
2301 = "W_StealthItemDrinkNothing"
2302 = "W_StealthItemDrinkNothing_Upper"
2303 = "W_StealthItemDrinkStart"
2304 = "W_StealthItemDrinkStart_Upper"
2305 = "W_StealthItemOneShot"
2306 = "W_StealthItemOneShot_SelfTrans"
2307 = "W_StealthItemOneShot_SelfTrans_Upper"
2308 = "W_StealthItemOneShot_Upper"
2309 = "W_StealthRunStopBack"
2310 = "W_StealthRunStopBackHalfBlend"
2311 = "W_StealthRunStopBackHalfBlend_Upper"
2312 = "W_StealthRunStopFront"
2313 = "W_StealthRunStopFrontHalfBlend"
2314 = "W_StealthRunStopFrontHalfBlend_Upper"
2315 = "W_StealthRunStopLeft"
2316 = "W_StealthRunStopLeftHalfBlend"
2317 = "W_StealthRunStopLeftHalfBlend_Upper"
2318 = "W_StealthRunStopRight"
2319 = "W_StealthRunStopRightHalfBlend"
2320 = "W_StealthRunStopRightHalfBlend_Upper"
2321 = "W_Step"
2322 = "W_Step6000"
2323 = "W_Step6001"
2324 = "W_Step6002"
2325 = "W_Step6003"
2326 = "W_Step6010"
2327 = "W_Step6011"
2328 = "W_Step6012"
2329 = "W_Step6013"
2330 = "W_Step6020"
2331 = "W_Step6021"
2332 = "W_Step6022"
2333 = "W_Step6023"
2334 = "W_Stop"
2335 = "W_SwordArtsBothLoopEnd"
2336 = "W_SwordArtsBothLoopLoop"
2337 = "W_SwordArtsChargeCancelEarly"
2338 = "W_SwordArtsChargeCancelEarly2"
2339 = "W_SwordArtsChargeCancelLate"
2340 = "W_SwordArtsLeftLoopEnd"
2341 = "W_SwordArtsLeftLoopLoop"
2342 = "W_SwordArtsLoopEnd"
2343 = "W_SwordArtsLoopLoop"
2344 = "W_SwordArtsOneShot"
2345 = "W_SwordArtsOneShotComboEnd"
2346 = "W_SwordArtsOneShotComboEnd_2"
2347 = "W_SwordArtsOneShotShieldBoth"
2348 = "W_SwordArtsOneShotShieldBoth_Cancel"
2349 = "W_SwordArtsOneShotShieldLeft"
2350 = "W_SwordArtsOneShotShieldLeft_Cancel"
2351 = "W_SwordArtsRolling"
2352 = "W_SwordArtsStanceAttackHeavy180"
2353 = "W_SwordArtsStanceAttackHeavyStart"
2354 = "W_SwordArtsStanceAttackLight180"
2355 = "W_SwordArtsStanceAttackLightStart"
2356 = "W_SwordArtsStandDodge"
2357 = "W_TalkHeadBlend00"
2358 = "W_Throw"
2359 = "W_ThrowAtk"
2360 = "W_ThrowBackStab"
2361 = "W_ThrowDeath"
2362 = "W_ThrowDeathIdle"
2363 = "W_ThrowDef"
2364 = "W_ThrowDefDeath"
2365 = "W_ThrowDefDeathIdle"
2366 = "W_ThrowEscape"
2367 = "W_ThrowKill"
2368 = "W_ThrowRelease"
2369 = "W_TransAiStyle"
2370 = "W_TransRideAiStyle"
2371 = "W_TransToBattleFromDefault"
2372 = "W_TransToDefaultFromBattle"
2373 = "W_TransToRideBattleFromRideDefault"
2374 = "W_TransToRideDefaultFromRideBattle"
2375 = "W_TransToSuddenBattleFromDefault"
2376 = "W_Turn"
2377 = "W_TurnBattle"
2378 = "W_TurnBattle_Left180"
2379 = "W_TurnBattle_Left45"
2380 = "W_TurnBattle_Left90"
2381 = "W_TurnBattle_Right180"
2382 = "W_TurnBattle_Right45"
2383 = "W_TurnBattle_Right90"
2384 = "W_TurnDefault"
2385 = "W_TurnDefault_Left180"
2386 = "W_TurnDefault_Left45"
2387 = "W_TurnDefault_Left90"
2388 = "W_TurnDefault_Right180"
2389 = "W_TurnDefault_Right45"
2390 = "W_TurnDefault_Right90"
2391 = "W_TurnGuard_Left180"
2392 = "W_TurnGuard_Left45"
2393 = "W_TurnGuard_Left90"
2394 = "W_TurnGuard_Right180"
2395 = "W_TurnGuard_Right45"
2396 = "W_TurnGuard_Right90"
2397 = "W_TurnParry_Left180"
2398 = "W_TurnParry_Left45"
2399 = "W_TurnParry_Left90"
2400 = "W_TurnParry_Right180"
2401 = "W_TurnParry_Right45"
2402 = "W_TurnParry_Right90"
2403 = "W_WalkBackBattle"
2404 = "W_WalkFrontBattle"
2405 = "W_WalkFrontDefault"
2406 = "W_WalkLeftBattle"
2407 = "W_WalkRightBattle"
2408 = "W_WalkStopBack"
2409 = "W_WalkStopBackHalfBlend"
2410 = "W_WalkStopFront"
2411 = "W_WalkStopFrontHalfBlend"
2412 = "W_WalkStopLeft"
2413 = "W_WalkStopLeftHalfBlend"
2414 = "W_WalkStopRighHalfBlend"
2415 = "W_WalkStopRight"
2416 = "W_WeakPartBlend_Add"
2417 = "W_WeakPartBlend_NoAdd"
2418 = "W_WeaponChangeEnd"
2419 = "W_WeaponChangeEnd_mirror"
2420 = "W_WeaponChangeEnd_Upper"
2421 = "W_WeaponChangeStart"
2422 = "W_WeaponChangeStart_mirror"
2423 = "W_WeaponChangeStart_Upper"
2424 = "WeakPartBlend_Add_to_WeakPartBlend_NoAdd"
2425 = "WeakPartBlend_NoAdd_to_WeakPartBlend_Add"
2426 = "W_ItemThrowBackBottle"
2427 = "W_SwordArtsRolling_SelfTrans"
2428 = "W_SwordArtsHalfLeftLoopEnd"
2429 = "W_SwordArtsHalfLeftLoopEnd_Upper"
2430 = "W_SwordArtsHalfLeftLoopLoop"
2431 = "W_SwordArtsHalfLeftLoopLoop_Upper"
2432 = "W_SwordArtsHalfLoopEnd"
2433 = "W_SwordArtsHalfLoopEnd_Upper"
2434 = "W_SwordArtsHalfLoopLoop"
2435 = "W_SwordArtsHalfLoopLoop_Upper"
2436 = "W_SwordArtsHalfOneShot"
2437 = "W_SwordArtsHalfOneShot_Upper"
2438 = "W_SwordArtsHalfOneShotComboEnd"
2439 = "W_SwordArtsHalfOneShotComboEnd_2"
2440 = "W_SwordArtsHalfOneShotComboEnd_2_Upper"
2441 = "W_SwordArtsHalfOneShotComboEnd_Upper"
2442 = "W_SwordArtsHalfOneShotShieldLeft"
2443 = "W_SwordArtsHalfOneShotShieldLeft_Upper"
2444 = "W_Event90000"
2445 = "W_RideAttack_Jump_L_Hard1"
2446 = "W_RideAttack_Jump_L_Hard2"
2447 = "W_RideAttack_Jump_R_Hard1"
2448 = "W_RideAttack_Jump_R_Hard2"
2449 = "W_ItemLadderEatJerkyLeft"
2450 = "W_ItemLadderEatJerkyRight"
2451 = "Event80930_to_Event80931"
2452 = "W_Event80930"
2453 = "W_Event80931"
2454 = "Event"
2455 = "Event81030_to_Event81030"
2456 = "Event81030_to_Event81031"
2457 = "Event81040_to_Event81041"
2458 = "Event81050_to_Event81051"
2459 = "Event81060_to_Event81061"
2460 = "W_Event80131"
2461 = "W_Event81030"
2462 = "W_Event81031"
2463 = "W_Event81040"
2464 = "W_Event81041"
2465 = "W_Event81050"
2466 = "W_Event81051"
2467 = "W_Event81060"
2468 = "W_Event81061"
2469 = "Event60510_to_Event60511"
2470 = "Event60540_to_Event60541"
2471 = "Event60543_to_Event60541"
2472 = "W_Event60490"
2473 = "W_Event60510"
2474 = "W_Event60511"
2475 = "W_Event60512"
2476 = "W_Event60513"
2477 = "W_Event60520"
2478 = "W_Event60521"
2479 = "W_Event60522"
2480 = "W_Event60523"
2481 = "W_Event60524"
2482 = "W_Event60525"
2483 = "W_Event60530"
2484 = "W_Event60540"
2485 = "W_Event60541"
2486 = "W_Event60542"
2487 = "W_Event60543"
2488 = "W_Event60810"
2489 = "W_Event60811"
2490 = "W_Event67080"
2491 = "W_Event90400"
2492 = "W_Event90401"
2493 = "Event90330_to_Event90331"
2494 = "Event90335_to_Event90336"
2495 = "W_Event60265"
2496 = "W_Event60400"
2497 = "W_Event60550"
2498 = "W_Event60560"
2499 = "W_Event63040"
2500 = "W_Event63050"
2501 = "W_Event63060"
2502 = "W_Event63061"
2503 = "W_Event63070"
2504 = "W_Event63080"
2505 = "W_Event63090"
2506 = "W_Event67020"
2507 = "W_Event67030"
2508 = "W_Event67040"
2509 = "W_Event67050"
2510 = "W_Event67060"
2511 = "W_Event67070"
2512 = "W_Event67090"
2513 = "W_Event68043"
2514 = "W_Event68050"
2515 = "W_Event90001"
2516 = "W_Event90002"
2517 = "W_Event90003"
2518 = "W_Event90004"
2519 = "W_Event90005"
2520 = "W_Event90006"
2521 = "W_Event90007"
2522 = "W_Event90008"
2523 = "W_Event90009"
2524 = "W_Event90210"
2525 = "W_Event90330"
2526 = "W_Event90331"
2527 = "W_Event90332"
2528 = "W_Event90335"
2529 = "W_Event90336"
2530 = "W_Event90337"
2531 = "W_Event90211"
2532 = "W_Event67100"
2533 = "W_Event90402"
2534 = "W_Event90403"
2535 = "W_Event63021"
2536 = "W_StealthAttackCrossbowBothRightReload_Upper"
2537 = "W_GuardBreakRight"
2538 = "Event81080_to_Event81081"
2539 = "W_AddTalkHead"
2540 = "W_AddTalkHead_Default"
2541 = "W_Event81080"
2542 = "W_Event81081"
2543 = "W_Event930000"
2544 = "W_Event930001"
2545 = "W_Event930002"
2546 = "W_Event930003"
2547 = "W_Event930004"
2548 = "W_Event930005"
2549 = "W_Event930006"
2550 = "W_Event930007"
2551 = "W_Event930008"
2552 = "W_Event930009"
2553 = "W_Event930010"
2554 = "W_Event930011"
2555 = "W_Event930012"
2556 = "W_Event930013"
2557 = "W_Event930014"
2558 = "W_Event930015"
2559 = "W_Event930016"
2560 = "W_Event930017"
2561 = "W_Event930018"
2562 = "W_Event930019"
2563 = "W_Event930020"
2564 = "W_Event930021"
2565 = "W_Event930022"
2566 = "W_Event930023"
2567 = "W_Event930024"
2568 = "W_Event930025"
2569 = "W_Event930026"
2570 = "W_Event930027"
2571 = "W_Event930028"
2572 = "W_Event930029"
2573 = "HandChangeStart_to_HandChangeEnd"
2574 = "StealthHandChangeStart_to_StealthHandChangeEnd"
2575 = "StealthHandChangeStart_Upper_to_StealthHandChangeEnd_Upper"
2576 = "W_StealthHandChangeEnd"
2577 = "W_StealthHandChangeEnd_Upper"
2578 = "W_StealthHandChangeStart"
2579 = "W_StealthHandChangeStart_Upper"
2580 = "W_StealthWeaponChangeEnd"
2581 = "W_StealthWeaponChangeEnd_Upper"
2582 = "W_StealthWeaponChangeStart"
2583 = "W_StealthWeaponChangeStart_Upper"
2584 = "W_ItemCombo"
2585 = "W_ItemCombo_Upper"
2586 = "W_ItemOneShot_SelfTrans"
2587 = "W_ItemOneShot_SelfTrans_Upper"
2588 = "W_ItemOneShot_Upper_SelfTrans"
2589 = "W_RideItemCombo"
2590 = "W_StealthMagicLeftFire"
2591 = "W_StealthMagicLeftFire_Upper"
2592 = "W_StealthMagicLeftLaunch"
2593 = "W_StealthMagicLeftLaunch_Upper"
2594 = "W_StealthMagicRightFire"
2595 = "W_StealthMagicRightFire_Upper"
2596 = "W_StealthMagicRightLaunch"
2597 = "W_StealthMagicRightLaunch_Upper"
2598 = "W_DefaultBackStep"
2599 = "W_RideItemLanternOff"
2600 = "W_SwordArtsRolling_SelfTrans2"
2601 = "W_AttackBothLightStealth"
2602 = "W_AttackDualStealth"
2603 = "W_AttackRightLightStealth"
2604 = "W_GuardDamageLarge_JustGuard"
2605 = "W_GuardDamageMiddle_JustGuard"
2606 = "W_GuardDamageSmall_JustGuard"
2607 = "W_GuardStart_JustGuard"
2608 = "W_GuardStart_JustGuard_SelfTrans"
2609 = "W_GuardStart_JustGuard_SelfTrans_Upper"
2610 = "W_GuardStart_JustGuard_Upper"
2611 = "W_GuardStart_JustGuard2"
2612 = "W_GuardStart_JustGuard2_Upper"
2613 = "W_GuardStart_JustGuard3"
2614 = "W_GuardStart_JustGuard3_Upper"
2615 = "W_GuardStart_JustGuard4"
2616 = "W_GuardStart_JustGuard4_SelfTrans"
2617 = "W_GuardStart_JustGuard4_SelfTrans_Upper"
2618 = "W_GuardStart_JustGuard4_Upper"
2619 = "W_ItemFingerCancel"
2620 = "W_ItemFingerCancel_Upper"
2621 = "W_ItemFingerMax"
2622 = "W_ItemFingerMax_Upper"
2623 = "W_FingerArtsOneshot"
2624 = "W_FingerArtsOneShot"
2625 = "W_FingerArtsOneshot_Upper"
2626 = "W_DamegeSleepResistStrong"
2627 = "W_SwordArtsRollingOneShotCombo"
2628 = "W_DamageSleepResistStrong"
2629 = "W_DrawStanceHalfRightAttackLight"
2630 = "W_DrawStanceHalfRightAttackLight_Upper"
2631 = "W_ItemThrowBigBottle"
2632 = "W_ItemThrowBigBottle_Upper"
2633 = "W_GuardDamageDuelingShield"
2634 = "a000_000000.hkx_End"
2635 = "a002_020020.hkx_End"
2636 = "W_Event90404"
2637 = "W_Event90405"
2638 = "W_Event90406"
2639 = "W_Event90407"
2640 = "W_Event90408"
2641 = "W_Event90409"
2642 = "W_State00"
2643 = "W_State01"
2644 = "W_State02"
2645 = "W_DancingSwordsmanFire"
2646 = "W_DancingSwordsmanFire_Upper"
2647 = "W_ItemDancingSwordsmanFire"
2648 = "W_ItemDancingSwordsmanFire_Upper"
2649 = "Event81100_to_Event81101"
2650 = "W_Event61010"
2651 = "W_Event81100"
2652 = "W_Event81101"
2653 = "W_RideDamageBind"
2654 = "W_RideDamageSleepResistStrong"
2655 = "W_Event81110"
2656 = "W_Event90214"
2657 = "W_State03"
2658 = "Event81120_to_Event81121"
2659 = "W_Event60232"
2660 = "W_Event81120"
2661 = "W_Event81121"
2662 = "W_Event61020"
2663 = "W_ItemTransformDragonPriest"
2664 = "W_ItemTransformDragonPriest_Upper"
2665 = "W_ItemTransformGodman"
2666 = "W_ItemTransformGodman_Upper"
2667 = "W_Event90215"
2668 = "W_Event90212"
2669 = "W_Event90213"
2670 = "W_RideDamageBind_End"
2671 = "W_RideDamageBind_Loop"
2672 = "W_RideDamageBind_Start"
2673 = "Event81140_to_Event81141"
2674 = "Event81150_to_Event81151"
2675 = "W_Event81140"
2676 = "W_Event81141"
2677 = "W_Event81150"
2678 = "W_Event81151"
2679 = "W_Event90216"
2680 = "W_Event90217"
2681 = "W_ItemDragonThrowSpearCancel"
2682 = "W_ItemDragonThrowSpearCancel_Upper"
2683 = "W_ItemDragonThrowSpearMax"
2684 = "W_ItemDragonThrowSpearMax_Upper"
2685 = "W_RideItemDragonThrowSpearCancel"
2686 = "W_AttackBothLightGuard"
2687 = "W_ItemCrySickness"
2688 = "W_ItemCrySickness_Upper"
2689 = "W_ItemCrySicknessPhantom"
2690 = "W_ItemCrySicknessPhantom_Upper"
2691 = "W_AttackDualLightSubStart"
2692 = "W_SwordArtsBothGuardCounter"
2693 = "W_SwordArtsLeftGuardCounter"
2694 = "W_Event60506"
2695 = "W_Event60507"
2696 = "W_Event60508"
2697 = "Event61030_to_Event61031"
2698 = "W_Event61030"
2699 = "W_Event61031"
2700 = "W_Event61040"
2701 = "W_Event60509"
2702 = "W_Event63100"
2703 = "W_ItemSwitchOn"
2704 = "W_ItemSwitchOn_Upper"
2705 = "W_ItemSwitchRelease"
2706 = "W_ItemSwitchRelease_Upper"
2707 = "W_ItemThorn"
2708 = "W_ItemThorn_Upper"
2709 = "W_State04"
2710 = "W_ItemSwitch"
2711 = "W_ItemSwitch_Upper"
2712 = "W_ItemSwitchExplosive"
2713 = "W_ItemSwitchExplosive_Upper"
2714 = "W_RideItemSwitchExplosive"
2715 = "W_MagicRollingLeft"
2716 = "W_MagicRollingLeft_Upper"
2717 = "W_MagicRollingRight"
2718 = "W_MagicRollingRight_Upper"
2719 = "W_RollingMagicLeft"
2720 = "W_RollingMagicLeft_Upper"
2721 = "W_RollingMagicRight"
2722 = "W_RollingMagicRight_Upper"
2723 = "W_RideDamage_Fall_AbyssalForest"
2724 = "W_Event61032"
2725 = "W_ItemElixir2"
2726 = "W_ItemElixir2_Upper"
2727 = "W_ItemErdtree"
2728 = "W_ItemErdtree_Upper"
2729 = "W_ItemLadderElixir2Left"
2730 = "W_ItemLadderElixir2Right"
2731 = "W_SwordArtsHalfCharge"
2732 = "W_SwordArtsHalfChargeCancelEarly_Upper"
2733 = "W_ItemTransformGodmanNPC"
2734 = "W_ItemTransformGodmanNPC_Upper"
2735 = "W_SwordArtsHalfChargeCancelEarly"
2736 = "W_SwordArtsRolling_Sub"
2737 = "W_State05"
2738 = "W_State06"
2739 = "W_SwordArtsHalfBothLoopEnd"
2740 = "W_SwordArtsHalfBothLoopEnd_Upper"
2741 = "W_SwordArtsHalfBothLoopLoop"
2742 = "W_SwordArtsHalfBothLoopLoop_Upper"
2743 = "W_SwordArtsHalfOneShotShieldBoth"
2744 = "W_SwordArtsHalfOneShotShieldBoth_Upper"
2745 = "W_ItemTransformGodmanBreathNPC"
2746 = "W_ItemTransformGodmanBreathNPC_Upper"
2747 = "W_AttackBothLeftSpecial1"
2748 = "W_AttackBothLeftSpecial2"
2749 = "W_AttackBothLeftSpecial3"
2750 = "W_AttackBothLeftSpecial4"
2751 = "W_AttackBothLeftSpecial5"
2752 = "W_SwordArtsChargeCancelEarly_Sub"
2753 = "W_SwordArtsOneShot_Sub"
2754 = "W_SwordArtsOneShotComboEnd_MesmerSowrdArts"
2755 = "W_Event61050"
2756 = "AddDamageJustGuardStartFront_to_AddDamageDefaultGuard"
2757 = "Event00"
2758 = "W_AddDamageJustGuardStartFront"
2759 = "W_DeflectSmallUp"
2760 = "W_DeflectSmallLeft"
2761 = "W_DeflectSmallRight"
2762 = "W_DeflectMediumUp"
2763 = "W_DeflectMediumLeft"
2764 = "W_DeflectMediumRight"
2765 = "W_DeflectLargeUp"
2766 = "W_DeflectLargeLeft"
2767 = "W_DeflectLargeRight"
2768 = "W_DeflectBack"
2769 = "W_Deflect1HMediumLeft"
2770 = "W_Deflect1HBack"
2771 = "W_AttackHeavyCounter2H1L"
2772 = "W_AttackHeavyCounter2H1R"
2773 = "W_AttackHeavyCounter2H2L"
2774 = "W_AttackHeavyCounter2H2R"
2775 = "W_AttackHeavyCounter2H3L"
2776 = "W_AttackHeavyCounter2H3R"
2777 = "W_AttackHeavyCounter1H1L"
2778 = "W_AttackHeavyCounter1H1R"
2779 = "W_AttackHeavyCounter1H2L"
2780 = "W_AttackHeavyCounter1H2R"
2781 = "W_AttackHeavyCounter1H3L"
2782 = "W_AttackHeavyCounter1H3R"
2783 = "W_Sovereign1"
2784 = "W_Sovereign2"
2785 = "W_Sovereign3"
2786 = "W_Sovereign4"
2787 = "W_Sovereign5"
2788 = "W_Sovereign6"
    
